"lea_code","lea_name","subgroup","year","graduates","cohort_size"
125,"Perry Street Prep PCS","MALE",2011,24,32
125,"Perry Street Prep PCS","FEMALE",2011,30,36
125,"Perry Street Prep PCS","BL7",2011,52,64
125,"Perry Street Prep PCS","Economy",2011,38,47
126,"IDEA PCS","All",2014,20,62
126,"IDEA PCS","MALE",2014,5,27
126,"IDEA PCS","FEMALE",2014,15,35
126,"IDEA PCS","BL7",2014,20,62
126,"IDEA PCS","Economy",2014,20,59
126,"IDEA PCS","All",2012,50,64
126,"IDEA PCS","MALE",2012,20,25
126,"IDEA PCS","FEMALE",2012,30,39
126,"IDEA PCS","BL7",2012,50,64
126,"IDEA PCS","Economy",2012,41,53
126,"IDEA PCS","All",2013,44,59
126,"IDEA PCS","MALE",2013,25,32
126,"IDEA PCS","FEMALE",2013,19,27
126,"IDEA PCS","BL7",2013,44,59
126,"IDEA PCS","Economy",2013,43,52
126,"IDEA PCS","All",2011,47,65
126,"IDEA PCS","FEMALE",2011,29,41
126,"IDEA PCS","BL7",2011,46,64
126,"IDEA PCS","Economy",2011,42,57
129,"KIPP DC PCS","All",2014,57,67
129,"KIPP DC PCS","MALE",2014,26,34
129,"KIPP DC PCS","FEMALE",2014,31,33
129,"KIPP DC PCS","BL7",2014,57,67
129,"KIPP DC PCS","Economy",2014,41,46
129,"KIPP DC PCS","All",2013,78,82
129,"KIPP DC PCS","MALE",2013,32,35
129,"KIPP DC PCS","FEMALE",2013,46,47
129,"KIPP DC PCS","BL7",2013,75,79
129,"KIPP DC PCS","Economy",2013,60,63
133,"Maya Angelou PCS","All",2014,43,100
133,"Maya Angelou PCS","MALE",2014,11,41
133,"Maya Angelou PCS","FEMALE",2014,32,58
133,"Maya Angelou PCS","BL7",2014,43,98
133,"Maya Angelou PCS","SPED",2014,11,33
133,"Maya Angelou PCS","Economy",2014,43,96
133,"Maya Angelou PCS","All",2012,40,88
133,"Maya Angelou PCS","MALE",2012,12,38
133,"Maya Angelou PCS","FEMALE",2012,28,50
133,"Maya Angelou PCS","BL7",2012,40,87
133,"Maya Angelou PCS","Economy",2012,35,72
133,"Maya Angelou PCS","All",2013,40,82
133,"Maya Angelou PCS","MALE",2013,13,36
133,"Maya Angelou PCS","FEMALE",2013,27,46
133,"Maya Angelou PCS","BL7",2013,40,82
133,"Maya Angelou PCS","SPED",2013,10,27
133,"Maya Angelou PCS","Economy",2013,31,68
133,"Maya Angelou PCS","All",2011,34,59
133,"Maya Angelou PCS","FEMALE",2011,21,35
133,"Maya Angelou PCS","BL7",2011,34,57
133,"Maya Angelou PCS","Economy",2011,23,38
137,"Options PCS","All",2014,57,114
137,"Options PCS","MALE",2014,23,58
137,"Options PCS","FEMALE",2014,34,56
137,"Options PCS","BL7",2014,57,114
137,"Options PCS","SPED",2014,28,65
137,"Options PCS","Economy",2014,56,102
137,"Options PCS","All",2012,41,73
137,"Options PCS","MALE",2012,27,48
137,"Options PCS","FEMALE",2012,14,25
137,"Options PCS","BL7",2012,41,72
137,"Options PCS","SPED",2012,27,49
137,"Options PCS","Economy",2012,29,51
137,"Options PCS","All",2013,50,91
137,"Options PCS","MALE",2013,28,52
137,"Options PCS","FEMALE",2013,22,39
137,"Options PCS","BL7",2013,50,90
137,"Options PCS","SPED",2013,38,66
137,"Options PCS","Economy",2013,42,75
137,"Options PCS","All",2011,22,39
137,"Options PCS","BL7",2011,22,39
137,"Options PCS","SPED",2011,21,34
137,"Options PCS","Economy",2011,22,36
142,"SEED PCS of Washington DC","All",2012,48,55
142,"SEED PCS of Washington DC","MALE",2012,21,28
142,"SEED PCS of Washington DC","FEMALE",2012,27,27
142,"SEED PCS of Washington DC","BL7",2012,48,55
142,"SEED PCS of Washington DC","Economy",2012,38,43
142,"SEED PCS of Washington DC","All",2013,32,36
142,"SEED PCS of Washington DC","BL7",2013,31,35
142,"SEED PCS of Washington DC","Economy",2013,27,30
142,"SEED PCS of Washington DC","All",2011,36,40
142,"SEED PCS of Washington DC","BL7",2011,36,40
142,"SEED PCS of Washington DC","Economy",2011,27,29
145,NA,"All",2014,0,26
146,"Thurgood Marshall Academy PCS","All",2014,68,88
146,"Thurgood Marshall Academy PCS","MALE",2014,26,37
146,"Thurgood Marshall Academy PCS","FEMALE",2014,42,51
146,"Thurgood Marshall Academy PCS","BL7",2014,68,88
146,"Thurgood Marshall Academy PCS","Economy",2014,45,62
146,"Thurgood Marshall Academy PCS","All",2012,63,81
146,"Thurgood Marshall Academy PCS","FEMALE",2012,45,60
146,"Thurgood Marshall Academy PCS","BL7",2012,63,81
146,"Thurgood Marshall Academy PCS","Economy",2012,44,56
146,"Thurgood Marshall Academy PCS","All",2013,49,65
146,"Thurgood Marshall Academy PCS","FEMALE",2013,38,46
146,"Thurgood Marshall Academy PCS","BL7",2013,49,65
146,"Thurgood Marshall Academy PCS","Economy",2013,37,50
146,"Thurgood Marshall Academy PCS","All",2011,42,57
146,"Thurgood Marshall Academy PCS","FEMALE",2011,31,39
146,"Thurgood Marshall Academy PCS","BL7",2011,41,55
146,"Thurgood Marshall Academy PCS","Economy",2011,33,38
151,"Washington Latin PCS","All",2014,46,54
151,"Washington Latin PCS","FEMALE",2014,27,31
151,"Washington Latin PCS","BL7",2014,33,39
151,"Washington Latin PCS","All",2012,41,44
151,"Washington Latin PCS","BL7",2012,24,27
151,"Washington Latin PCS","All",2013,45,47
151,"Washington Latin PCS","MALE",2013,25,27
151,"Washington Latin PCS","BL7",2013,28,30
152,"Washington Mathematics Science Technology PCHS","All",2014,88,99
152,"Washington Mathematics Science Technology PCHS","MALE",2014,35,42
152,"Washington Mathematics Science Technology PCHS","FEMALE",2014,53,57
152,"Washington Mathematics Science Technology PCHS","BL7",2014,87,98
152,"Washington Mathematics Science Technology PCHS","Economy",2014,88,98
152,"Washington Mathematics Science Technology PCHS","All",2012,81,93
152,"Washington Mathematics Science Technology PCHS","MALE",2012,25,29
152,"Washington Mathematics Science Technology PCHS","FEMALE",2012,56,64
152,"Washington Mathematics Science Technology PCHS","BL7",2012,80,91
152,"Washington Mathematics Science Technology PCHS","Economy",2012,81,89
152,"Washington Mathematics Science Technology PCHS","All",2013,71,78
152,"Washington Mathematics Science Technology PCHS","MALE",2013,36,40
152,"Washington Mathematics Science Technology PCHS","FEMALE",2013,35,38
152,"Washington Mathematics Science Technology PCHS","BL7",2013,71,78
152,"Washington Mathematics Science Technology PCHS","Economy",2013,56,57
152,"Washington Mathematics Science Technology PCHS","All",2011,84,92
152,"Washington Mathematics Science Technology PCHS","MALE",2011,39,43
152,"Washington Mathematics Science Technology PCHS","FEMALE",2011,45,49
152,"Washington Mathematics Science Technology PCHS","BL7",2011,84,92
152,"Washington Mathematics Science Technology PCHS","Economy",2011,81,84
163,"National Collegiate Preparatory PCS","All",2014,63,86
163,"National Collegiate Preparatory PCS","MALE",2014,20,28
163,"National Collegiate Preparatory PCS","FEMALE",2014,43,58
163,"National Collegiate Preparatory PCS","BL7",2014,62,85
163,"National Collegiate Preparatory PCS","Economy",2014,63,84
163,"National Collegiate Preparatory PCS","All",2013,53,67
163,"National Collegiate Preparatory PCS","MALE",2013,19,28
163,"National Collegiate Preparatory PCS","FEMALE",2013,34,39
163,"National Collegiate Preparatory PCS","BL7",2013,53,67
163,"National Collegiate Preparatory PCS","Economy",2013,48,60
2,NA,"All",2012,1,111
2,NA,"MALE",2012,0,88
2,NA,"BL7",2012,1,99
2,NA,"SPED",2012,1,28
2,NA,"Economy",2012,1,50
3,NA,"All",2012,0,44
3,NA,"MALE",2012,0,28
3,NA,"BL7",2012,0,42
127,"Ideal Academy PCS","All",2011,24,35
127,"Ideal Academy PCS","BL7",2011,24,35
127,"Ideal Academy PCS","Economy",2011,24,32
